series,date,avg_goldstein,rolling_7d_goldstein,event_count
China-Russia,2026-02-23,2.115517,2.115517,58
China-Russia,2026-02-24,3.971970,3.043743,132
China-Russia,2026-02-25,1.115385,2.400957,91
China-Russia,2026-02-26,0.864045,2.016729,89
China-Russia,2026-02-27,1.087619,1.830907,105
China-Russia,2026-02-28,1.865169,1.836617,89
China-Russia,2026-03-01,1.771859,1.827366,199
China-Russia,2026-03-02,2.761111,1.919594,162
China-Russia,2026-03-03,1.124706,1.512842,85
China-Russia,2026-03-04,3.245455,1.817138,110
China-Russia,2026-03-05,1.130147,1.855152,136
China-Russia,2026-03-06,0.980583,1.839861,103
China-Russia,2026-03-07,-0.490385,1.503354,52
China-Russia,2026-03-08,1.766667,1.502612,90
China-Russia,2026-03-09,1.716867,1.353434,83
China-Russia,2026-03-10,2.850000,1.599905,94
China-Russia,2026-03-11,1.638462,1.370334,39
China-Russia,2026-03-12,1.088800,1.364428,125
China-Russia,2026-03-13,-0.183000,1.198202,100
China-Russia,2026-03-14,2.508000,1.626542,50
China-Russia,2026-03-15,2.814286,1.776202,98
China-Russia,2026-03-16,2.221212,1.848251,33
China-Russia,2026-03-17,0.563636,1.521628,55
China-Russia,2026-03-18,0.342045,1.336426,88
China-Russia,2026-03-19,2.233333,1.499930,75
China-Russia,2026-03-20,1.962857,1.806481,35
China-Russia,2026-03-21,-0.844828,1.327506,29
China-Russia,2026-03-22,1.834783,1.187577,23
China-Russia,2026-03-23,2.889286,1.283016,56
China-Russia,2026-03-24,3.333333,1.678687,48
China-Russia,2026-03-25,1.132258,1.791575,62
China-Russia,2026-03-26,2.326190,1.804840,42
China-Russia,2026-03-27,0.301538,1.567509,65
China-Russia,2026-03-28,0.893750,1.815877,32
China-Russia,2026-03-29,2.907143,1.969071,28
China-Russia,2026-03-30,2.688889,1.940443,36
China-Russia,2026-03-31,1.115789,1.623651,38
China-Russia,2026-04-01,-0.548077,1.383603,52
China-Russia,2026-04-02,-0.065714,1.041903,35
China-Russia,2026-04-03,-1.005556,0.855175,36
China-Russia,2026-04-04,1.757447,0.978560,47
China-Russia,2026-04-05,1.452308,0.770727,65
China-Russia,2026-04-06,1.169697,0.553699,66
China-Russia,2026-04-07,-1.636879,0.160461,141
China-Russia,2026-04-08,-0.235795,0.205072,176
China-Russia,2026-04-09,1.325000,0.403746,80
China-Russia,2026-04-10,-0.727273,0.443501,44
China-Russia,2026-04-11,-0.840625,0.072347,32
China-Russia,2026-04-12,2.697436,0.250223,39
China-Russia,2026-04-13,2.602985,0.454978,134
China-Russia,2026-04-14,3.255914,1.153949,186
China-Russia,2026-04-15,2.236842,1.507183,285
China-Russia,2026-04-16,1.193413,1.488385,167
China-Russia,2026-04-17,-0.493939,1.521718,33
China-Russia,2026-04-18,-0.368852,1.589114,61
China-Russia,2026-04-19,1.500000,1.418052,34
China-Russia,2026-04-20,1.393846,1.245318,65
China-Russia,2026-04-21,1.862857,1.046310,70
China-Russia,2026-04-22,1.924691,1.001717,81
China-Russia,2026-04-23,3.025000,1.263372,76
China-Russia,2026-04-24,3.760317,1.871123,63
China-Russia,2026-04-25,0.248980,1.959385,49
China-Russia,2026-04-26,2.762121,2.139688,66
China-Russia,2026-04-27,0.902817,2.069541,71
China-Russia,2026-04-28,2.001471,2.089342,68
China-Russia,2026-04-29,0.509639,1.887192,83
China-Russia,2026-04-30,0.818644,1.571998,59
China-Russia,2026-05-01,1.587179,1.261550,39
China-Russia,2026-05-02,0.294595,1.268066,37
